index,book_id
2272,7131023
2273,28162772
2274,18803054
2275,26596767
2276,441024
2277,13545425
2278,16192206
2279,25330368
2280,24912478
2281,27843249
2282,23478578
2283,17569045
2284,20602986
2285,10425250
2286,4703
2287,21998412
2288,30739720
2289,26114444
2290,6348382
2291,27214172
2292,23350012
2293,20908148
2294,25936240
2295,558665
2296,23626788
2297,29922214
2298,22729673
2299,26770170
2300,354935
2301,27158845
2302,24945147
2303,16153306
2304,23574171
2305,25364499
2306,30283501
2307,19045487
2308,29517326
2309,2878019
2310,18248713
2311,460853
2312,201222
2313,25407311
2314,6296263
2315,24917012
2316,28495754
2317,21676598
2318,23359384
2319,31748042
2320,18623855
2321,22873968
2322,187227
2323,5635
2324,11053838
2325,1405
2326,47160
2327,112156
2328,752712
2329,40969
2330,1730
2331,16807
2332,17262298
2333,13396
2334,6340
2335,821455
2336,22753656
2337,17878767
2338,10250238
2339,22517886
2340,23006031
2341,18243789
2342,18776675
2343,18601359
2344,21896434
2345,342067
2346,30822615
2347,17973345
2348,393923
2349,35489040
2350,2578163
2351,7674474
2352,6384340
2353,10480725
2354,6381969
2355,581809
2356,5199274
2357,6533557
2358,18528280
2359,5823029
2360,13630903
2361,9837625
2362,17726051
2363,2355014
2364,15747634
2365,5919825
2366,155401
2367,1433
2368,3883458
2369,1713
2370,32555
2371,586474
2372,28818688
2373,13594641
2374,4904713
2375,29640465
2376,13628363
2377,23509822
2378,24501994
2379,28460536
2380,16031911
2381,17166676
2382,16249566
2383,15828846
2384,13497366
2385,13592222
2386,13508588
2387,7139149
2388,7487230
2389,18142723
2390,348378
2391,29767028
2392,16247575
2393,3621608
2394,11162453
2395,15775042
2396,18406279
2397,18459455
2398,743913
2399,1188511
2400,7049261
2401,784027
2402,21844630
2403,25135369
2404,30535
2405,2642195
2406,234886
2407,25774975
2408,13625979
2409,19302265
2410,24919844
2411,22156991
2412,1087794
2413,7444767
2414,27774437
2415,518691
2416,7273857
2417,794246
2418,18056467
2419,4543007
2420,36180011
2421,552049
2422,8146988
2423,3780035
2424,33910850
2425,24097400
2426,1093245
2427,973485
2428,17804942
2429,18006825
2430,16293163
2431,8501534
2432,7940354
2433,28818805
2434,16123926
2435,10128394
2436,841102
2437,13646907
2438,17155772
2439,14624416
2440,239230
2441,17847090
2442,23365853
2443,17380059
2444,2237666
2445,2314901
2446,8175398
2447,17226418
2448,7543019
2449,26112643
2450,15958676
2451,16293165
2452,6276775
2453,7846923
2454,131030
2455,586012
2456,440924
2457,481516
2458,25366223
2459,17345189
2460,22002088
2461,25771168
2462,25064827
2463,27181295
2464,15816687
2465,6671287
2466,292059
2467,4698
2468,563287
2469,16057542
2470,16006617
2471,23529997
2472,7624994
2473,29570479
2474,258387
2475,22543942
2476,16059647
2477,23658245
2478,64891
2479,10155392
2480,6139102
2481,290522
2482,239235
2483,26095364
2484,17349032
2485,217970
2486,7292419
2487,23303427
2488,17805212
2489,26199802
2490,501576
2491,7058943
2492,17465609
2493,29570442
2494,8763096
2495,1561466
2496,15745692
2497,6401762
2498,30655942
2499,18767220
2500,1296288
2501,17934511
2502,9941367
2503,404532
2504,25549092
2505,96067
2506,6421376
2507,1239200
2508,10307146
2509,18406242
2510,25524079
2511,13562651
2512,1364705
2513,6718034
2514,1541561
2515,227306
2516,23529805
2517,1840718
2518,11115582
2519,5090367
2520,496443
2521,622906
2522,10955061
2523,6899099
2524,24925181
2525,13548792
2526,394867
2527,26590830
2528,1055873
2529,22891735
2530,18330270
2531,525115
2532,17675212
2533,13748222
2534,16055445
2535,9708234
2536,10796910
2537,669434
2538,11852653
2539,1275453
2540,6282781
2541,10997557
2542,22772399
2543,7083492
2544,671933
2545,408703
2546,418054
2547,1010391
2548,475080
2549,553832
2550,1703791
2551,13500979
2552,540576
2553,1271413
2554,26047695
2555,18090332
2556,333096
2557,265568
2558,35490868
2559,63892
2560,235730
2561,7030700
2562,17280145
2563,458120
2564,24406
2565,25893609
2566,17334205
2567,11150649
2568,11179354
2569,25928164
2570,3385152
2571,326552
2572,728862
2573,25931921
2574,945817
2575,931569
2576,6192911
2577,25168753
2578,24874339
2579,807713
2580,74105
2581,20233353
2582,24874364
2583,25296114
2584,21219304
2585,443769
2586,5501213
2587,1157091
2588,1384
2589,12825846
2590,13565888
2591,17655804
2592,215899
2593,17449471
2594,3331453
2595,526075
2596,16123301
2597,6333916
2598,6298
2599,22025587
2600,23006281
2601,22929729
2602,25670480
2603,30760832
2604,25159649
2605,34376890
2606,34140302
2607,23129858
2608,25100138
2609,13609187
2610,34504532
2611,20898714
2612,23167160
2613,20889229
2614,22814011
2615,17947521
2616,24957214
2617,27409580
2618,28667880
2619,35214009
2620,18879056
2621,25420487
2622,28923921
2623,25449957
2624,24863734
2625,18372131
2626,32025374
2627,27804908
2628,24804101
2629,22880214
2630,33403070
2631,22464233
2632,13452060
2633,15786832
2634,17687969
2635,33955643
2636,5232173
2637,36153320
2638,32182208
2639,21944535
2640,32184634
2641,26099198
2642,26502495
2643,27484648
2644,32148213
2645,20783442
2646,21972578
2647,17558751
2648,18212422
2649,28004889
2650,20880584
2651,25276818
2652,27390587
2653,33098315
2654,13415519
2655,20412413
2656,26808598
2657,22436782
2658,36286613
2659,33138050
2660,23453211
2661,22040744
2662,31197776
2663,26091440
2664,23006537
2665,18231519
2666,30228086
2667,20981044
2668,32307768
2669,26205229
2670,25941070
2671,578288
2672,382075
2673,311639
2674,28533314
2675,32501551
2676,29533197
2677,33631747
2678,1372
2679,235721
2680,6300
2681,8775057
2682,1006682
2683,119226
2684,197051
2685,60287
2686,52860
2687,333706
2688,617495
2689,450796
2690,18805616
2691,6944899
2692,15821841
2693,29873311
2694,27037155
2695,23281997
2696,108114
2697,3612415
2698,12908947
2699,28164406
2700,12317086
2701,44830
2702,211530
2703,35142370
2704,250810
2705,715127
2706,17925150
2707,845352
2708,17287056
2709,1183392
2710,933481
2711,765370
2712,150027
2713,2717390
2714,630593
2715,6011840
2716,64277
2717,388239
2718,1019742
2719,6192910
2720,3337839
2721,159973
2722,816830
2723,6782333
2724,19171
2725,1700591
2726,100463
2727,13512066
2728,17367511
2729,974563
2730,143483
2731,509673
2732,462021
2733,2702
2734,13625346
2735,6621160
2736,16014
2737,6316848
2738,8529291
2739,15817048
2740,76928
2741,23000393
2742,152531
2743,23385833
2744,23154932
2745,11178480
2746,18405178
2747,13592223
2748,24018642
2749,22717434
2750,13578497
2751,21931107
2752,297441
2753,11745239
2754,20611943
2755,23213170
2756,510831
2757,20861038
2758,17028227
2759,21038945
2760,12964528
2761,22823177
2762,21528952
2763,118391
2764,1892251
2765,6971557
2766,17738638
2767,370522
2768,558664
2769,27283149
2770,961025
2771,6739737
2772,747252
2773,818420
2774,4932117
2775,2999071
2776,2804149
2777,11707
2778,5196927
2779,16721442
2780,7543947
2781,625216
2782,52932
2783,16103027
2784,16100779
2785,15849830
2786,112137
2787,2340556
2788,22221
2789,704880
2790,32182062
2791,1237210
2792,29621148
2793,24958335
2794,310883
2795,437433
2796,31931981
2797,17433295
2798,2310219
2799,21814518
2800,25564823
2801,25599599
2802,14289386
2803,15635
2804,143498
2805,32811
2806,4354189
2807,69460
2808,1609475
2809,1681593
2810,1465
2811,22820955
2812,344134
2813,3431571
2814,286466
2815,297065
2816,3936871
2817,7714676
2818,11784452
2819,89338
2820,6694675
2821,239787
2822,2489207
2823,252923
2824,9110875
2825,1388192
2826,66443
2827,874560
2828,2078239
2829,889140
2830,531139
2831,152128
2832,682744
2833,244888
2834,13647986
2835,13574344
2836,1717527
2837,2770767
2838,15808636
2839,5086081
2840,67373
2841,609526
2842,53024
2843,32778
2844,436605
2845,4293527
2846,134021
2847,1083928
2848,11282501
2849,10041732
2850,463500
2851,27825
2852,323620
2853,385614
2854,2497687
2855,919401
2856,312637
2857,341991
2858,1121132
2859,3198720
2860,770430
2861,136519
2862,403455
2863,1543
2864,3005341
2865,4458448
2866,709979
2867,766882
2868,705810
2869,8175399
2870,12920
2871,10368290
2872,3216467
2873,6424940
2874,7680671
2875,11474192
2876,25022248
2877,6386221
2878,24648426
2879,33630723
2880,20396
2881,1596439
2882,33005843
2883,12400716
2884,91441
2885,26877039
2886,9368050
2887,1975990
2888,353320
2889,303551
2890,243393
2891,25444
2892,7053730
2893,10387612
2894,8961566
2895,258754
2896,6667507
2897,79521
2898,5489189
2899,915884
2900,30340
2901,49462
2902,341810
2903,2698
2904,10030199
2905,6008
2906,30312876
2907,33245396
2908,20791090
2909,31019828
2910,1529891
2911,28818245
2912,23732540
2913,671130
2914,8286201
2915,274700
2916,7284063
2917,7234699
2918,13572380
2919,1824620
2920,488844
2921,1220015
2922,795390
2923,20659808
2924,14797474
2925,1249187
2926,9805296
2927,19446029
2928,11475033
2929,2089902
2930,7798892
2931,16073271
2932,25740315
2933,7114329
2934,2337737
2935,49589
2936,6322080
2937,16057277
2938,8134893
2939,6021444
2940,1445568
2941,20723806
2942,6672710
2943,13457244
2944,29285732
2945,2187502
2946,22253712
2947,5757689
2948,13222621
2949,6611575
2950,13647960
2951,771216
2952,31568867
2953,6059693
2954,6012314
2955,10167743
2956,1463049
2957,6457058
2958,28100758
2959,6215655
2960,328739
2961,13435175
2962,29520182
2963,1067926
2964,1362643
2965,2405513
2966,6270474
2967,18710958
2968,211228
2969,27181422
2970,17185500
2971,6916302
2972,17569383
2973,7785617
2974,1217941
2975,899071
2976,962129
2977,16158075
2978,5918716
2979,17910175
2980,7742706
2981,27392652
2982,104855
2983,17229678
2984,29778028
2985,24874343
2986,15760756
2987,29382896
2988,24717410
2989,30518198
2990,25352976
2991,3231038
2992,9747606
2993,18081416
2994,21028697
2995,643329
2996,523911
2997,920131
2998,441023
2999,23464815
3000,97684
3001,17992865
3002,31935807
3003,27850426
3004,32490610
3005,17345882
3006,16887701
3007,775656
3008,6444189
3009,499933
3010,17465789
3011,24606050
3012,2056538
3013,32565348
3014,34845079
3015,2209332
3016,8887842
3017,61354
3018,15723753
3019,6279905
3020,323298
3021,1240911
3022,6351794
3023,6320213
3024,17904575
3025,25169442
3026,18138218
3027,16275887
3028,17705075
3029,15848763
3030,15803109
3031,8763170
3032,31847833
3033,1463316
3034,395270
3035,7647334
3036,20821025
3037,22708139
3038,31944691
3039,18051581
3040,2175684
3041,211516
3042,849693
3043,1401309
3044,206632
3045,129781
3046,239234
3047,60964
3048,23018253
3049,5722939
3050,28449204
3051,13144870
3052,25893604
3053,8495
3054,12846495
3055,1164283
3056,12963251
3057,22822468
3058,163167
3059,17349274
3060,682673
3061,25919034
3062,137130
3063,757383
3064,13494041
3065,864286
3066,21852315
3067,23009523
3068,12973927
3069,5984208
3070,295770
3071,385580
3072,1031938
3073,135221
3074,18040653
3075,16005110
3076,963029
3077,15739722
3078,29354537
3079,6487687
3080,16241201
3081,32294975
3082,19166
3083,6698401
3084,839546
3085,29737292
3086,6238647
3087,16088418
3088,539172
3089,16607
3090,218958
3091,1513622
3092,3151893
3093,4588055
3094,21814522
3095,11619
3096,30076808
3097,6130928
3098,6693409
3099,1980938
3100,13509974
3101,6612826
3102,8643278
3103,4116500
3104,7614383
3105,9609390
3106,13482796
3107,8863068
3108,682327
3109,6435720
3110,22840676
3111,42210
3112,2387954
3113,11518032
3114,908708
3115,688081
3116,204245
3117,140286
3118,207917
3119,585494
3120,151717
3121,180999
3122,13423041
3123,18915215
3124,1377423
3125,25075649
3126,28136049
3127,13580225
3128,30117
3129,13519197
3130,20808013
3131,6615741
3132,198714
3133,846491
3134,15747967
3135,23619352
3136,23368516
3137,15741311
3138,24887291
3139,29599109
3140,6346306
3141,847086
3142,101505
3143,13330760
3144,3135355
3145,1376644
3146,261756
3147,1697784
3148,653047
3149,218858
3150,32056138
3151,8487489
3152,26012587
3153,25904767
3154,18406119
3155,22354100
3156,24800883
3157,20813530
3158,21814523
3159,19106654
3160,14964979
3161,25003123
3162,22616936
3163,10584710
3164,203839
3165,3656020
3166,30189455
3167,818734
3168,265739
3169,20937910
3170,19152
3171,210137
3172,19288242
3173,977715
3174,9553570
3175,12018205
3176,13421249
3177,17284027
3178,1142060
3179,1142106
3180,30617882
3181,13595971
3182,30303794
3183,567796
3184,759914
3185,17575149
3186,24499563
3187,17415200
3188,791639
3189,410808
3190,99281
3191,3190024
3192,25731615
3193,26007703
3194,12293616
3195,535430
3196,605581
3197,857392
3198,1938356
3199,237509
3200,148038
3201,6256955
3202,6266464
3203,131675
3204,15999563
3205,189460
3206,1170020
3207,441323
3208,376329
3209,25074335
3210,24443008
3211,25368127
3212,1154142
3213,2038978
3214,979036
3215,57629
3216,11054461
3217,23366732
3218,35659309
3219,29472884
3220,8462369
3221,150274
3222,6597278
3223,7812408
3224,414737
3225,18681934
3226,18332546
3227,15893652
3228,2590601
3229,783893
3230,1054276
3231,429943
3232,8378818
3233,723368
3234,1499639
3235,23494039
3236,16029970
3237,10803973
3238,27803255
3239,17448329
3240,34127816
3241,12764721
3242,530986
3243,1160079
3244,2015003
3245,10517337
3246,245821
3247,175630
3248,20211434
3249,49474
3250,257047
3251,15863145
3252,19180497
3253,13631845
3254,765577
3255,1522015
3256,22895415
3257,166346
3258,851079
3259,4341252
3260,327636
3261,1258534
3262,10529050
3263,21971379
3264,19076608
3265,1377427
3266,765311
3267,23215762
3268,1466
3269,23785
3270,2706
3271,344157
3272,23460877
3273,14823534
3274,316502
3275,7755398
3276,10380771
3277,20504590
3278,6001358
3279,1263451
3280,303527
3281,939259
3282,15728857
3283,161911
3284,13564025
3285,34337342
3286,6381960
3287,13648769
3288,575621
3289,15722149
3290,17341519
3291,17794505
3292,1267146
3293,2991625
3294,17374352
3295,222617
3296,2714688
3297,2045086
3298,22467621
3299,23492069
3300,17910294
3301,16109887
3302,104714
3303,8051436
3304,50497
3305,226909
3306,630740
3307,160645
3308,6476567
3309,916419
3310,624822
3311,17730900
3312,1250563
3313,13596477
3314,398175
3315,30037572
3316,35919520
3317,4332433
3318,22802696
3319,556636
3320,8110323
3321,17934648
3322,7420326
3323,13630985
3324,581621
3325,19227281
3326,21310547
3327,24874319
3328,185723
3329,197131
3330,29619326
3331,625802
3332,613618
3333,20520995
3334,25869488
3335,21341037
3336,7920491
3337,3281425
3338,44067
3339,6543546
3340,1736210
3341,33276953
3342,7335173
3343,28923793
3344,35198105
3345,12679441
3346,23176162
3347,16004701
3348,30343334
3349,18601484
3350,18274899
3351,17707771
3352,21918964
3353,35018821
3354,18112826
3355,34885446
3356,17571628
3357,30717170
3358,32932539
3359,21535619
3360,15997621
3361,15848737
3362,17469790
3363,22798526
3364,22755604
3365,17337383
3366,15756163
3367,29359617
3368,31214009
3369,15805962
3370,15831852
3371,22017603
3372,21896450
3373,16006611
3374,25248510
3375,18186565
3376,35132873
3377,562694
3378,562695
3379,659345
3380,10402730
3381,1222286
3382,248437
3383,18777480
3384,1190660
3385,12014933
3386,7277457
3387,26196287
3388,138375
3389,42045
3390,609155
3391,392500
3392,10318202
3393,655781
3394,75497
3395,18134452
3396,846492
3397,358540
3398,12213788
3399,2929257
3400,18222832
3401,13538718
3402,19186357
3403,52479
3404,8763495
3405,10429980
3406,25349205
3407,5934
3408,25302300
3409,13421449
3410,31918240
3411,25206063
3412,13215
3413,23280255
3414,3262029
3415,1283918
3416,2625554
3417,995852
3418,3258
3419,9367505
3420,1254577
3421,1753817
3422,203176
3423,1275397
3424,287554
3425,592210
3426,1614684
3427,773277
3428,80413
3429,175345
3430,453983
3431,378781
3432,94769
3433,1040423
3434,31835606
3435,32454310
3436,20839571
3437,2353701
3438,2849211
3439,18490595
3440,244938
3441,157608
3442,19092013
3443,246617
3444,18693645
3445,29606282
3446,9465133
3447,2625142
3448,29777150
3449,35236575
3450,3383624
3451,82345
3452,20313726
3453,18500
3454,33215514
3455,6034272
3456,31936149
3457,29605369
3458,582544
3459,3144291
3460,518424
3461,25900087
3462,33004293
3463,1255021
3464,430352
3465,842813
3466,184196
3467,7714933
3468,17560327
3469,13039329
3470,403197
3471,16038678
3472,13488321
3473,5702354
3474,18005167
3475,8595728
3476,6185311
3477,636860
3478,73449
3479,275101
3480,25883776
3481,25583344
3482,30635721
3483,26339520
3484,26047380
3485,1504664
3486,18517764
3487,23884913
3488,25880995
3489,2139676
3490,512093
3491,11280893
3492,972325
3493,18074722
3494,25074158
3495,936211
3496,11861721
3497,519349
3498,1798234
3499,23440113
3500,27861803
3501,16044000
3502,13426301
3503,10382276
3504,229575
3505,13449293
3506,7747143
3507,9468607
3508,11410181
3509,16059163
3510,3110320
3511,12528879
3512,12450145
3513,5572652
3514,5956635
3515,573063
3516,10445601
3517,369234
3518,13505257
3519,23398580
3520,32500637
3521,34534390
3522,31945208
3523,31930117
3524,7013502
3525,24043727
3526,110243
3527,28153385
3528,542796
3529,28936183
3530,683018
3531,27207519
3532,25397752
3533,655153
3534,1308828
3535,1783909
3536,569284
3537,1155724
3538,13418546
3539,15852938
3540,19381084
3541,12630005
3542,13583378
3543,12413793
3544,26014654
3545,25735567
3546,21941814
3547,24156455
3548,19546150
3549,15980337
3550,429597
3551,23685695
3552,25853022
3553,16200248
3554,507868
3555,22285262
3556,21911024
3557,16062216
3558,18144783
3559,7329672
3560,171123
3561,23942309
3562,20880924
3563,18373975
3564,13634016
3565,50553
3566,24614908
3567,35489043
3568,341489
3569,25477771
3570,55286
3571,26953388
3572,28114421
3573,13626297
3574,127535
3575,6406379
3576,677030
3577,25593268
3578,21527681
3579,836269
3580,310088
3581,24874347
3582,18654387
3583,935006
3584,10400663
3585,403562
3586,2646459
3587,1751569
3588,405238
3589,24178192
3590,16598973
3591,902746
3592,26262715
3593,23172242
3594,30350481
3595,28936166
3596,30725223
3597,29086329
3598,29223203
3599,17657730
3600,12522
3601,20738843
3602,6046731
3603,6367153
3604,33538
3605,3621458
3606,823162
3607,27233119
3608,25852659
3609,28930977
3610,25886986
3611,30976473
3612,6041230
3613,18936843
3614,30038016
3615,507878
3616,8679315
3617,20321940
3618,95894
3619,4356506
3620,31312593
3621,8433169
3622,13544588
3623,22260245
3624,226946
3625,13018309
3626,33814166
3627,22891212
3628,25923776
3629,592213
3630,1594333
3631,6783360
3632,700479
3633,5539003
3634,18334644
3635,721005
3636,3412234
3637,197672
3638,6360282
3639,1031678
3640,3096016
3641,734827
3642,171807
3643,949373
3644,1402046
3645,549348
3646,907470
3647,456644
3648,841116
3649,165077
3650,1887522
3651,729221
3652,48249
3653,273230
3654,811072
3655,10604650
3656,83275
3657,625224
3658,1256548
3659,30989782
3660,770591
3661,101306
3662,8338914
3663,13447368
3664,19360726
3665,147923
3666,13511324
3667,795951
3668,22031476
3669,3426175
3670,6091389
3671,6631343
3672,14987933
3673,416722
3674,214371
3675,13572073
3676,7261067
3677,34815483
3678,494220
3679,3251146
3680,23595237
3681,13572514
3682,15709237
3683,28053794
3684,35521268
3685,34335011
3686,14435335
3687,4978018
3688,17575287
3689,588345
3690,21879809
3691,22998762
3692,600265
3693,17882307
3694,117287
3695,340866
3696,1525
3697,27178026
3698,2091416
3699,18811429
3700,805424
3701,9692675
3702,864050
3703,4997259
3704,25489206
3705,1257507
3706,8125919
3707,427278
3708,19360664
3709,10573526
3710,75191
3711,591534
3712,435248
3713,2270425
3714,274779
3715,29918325
3716,1484419
3717,2361055
3718,836062
3719,6294151
3720,24874449
3721,738310
3722,3143972
3723,2245810
3724,367916
3725,23308938
3726,476374
3727,922089
3728,11555196
3729,19011197
3730,33802213
3731,28491054
3732,29422904
3733,4770925
3734,17075628
3735,689189
3736,127312
3737,9763619
3738,2830097
3739,1221739
3740,6269818
3741,13629592
3742,24735418
3743,574289
3744,9712627
3745,257578
3746,19535642
3747,403546
3748,24735427
3749,3161277
3750,6310449
3751,981103
3752,3123992
3753,13501469
3754,25534128
3755,18604924
3756,895428
3757,6314111
3758,2113235
3759,249075
3760,1684654
3761,1166119
3762,16059448
3763,7724418
3764,6485880
3765,17934375
3766,17404032
3767,26196185
3768,17665744
3769,267754
3770,31339423
3771,26052120
3772,32595185
3773,31930136
3774,211515
3775,25704997
3776,22376796
3777,1178412
3778,7992783
3779,162488
3780,669947
3781,9749542
3782,6066258
3783,1248352
3784,1966801
3785,8077005
3786,1133833
3787,7713587
3788,13544139
3789,18080835
3790,13601067
3791,12687590
3792,286894
3793,16128012
3794,143482
3795,17901066
3796,831071
3797,1785217
3798,705652
3799,168654
3800,33393991
3801,33985186
3802,6702355
3803,99378
3804,18611304
3805,2235366
3806,17287061
3807,461977
3808,18528291
3809,1234049
3810,3971094
3811,17312482
3812,18196433
3813,15712183
3814,31342596
3815,34209683
3816,31358270
3817,17205297
3818,17618007
3819,3743168
3820,18336590
3821,20795111
3822,11388989
3823,27248135
3824,1511380
3825,5321230
3826,7117829
3827,1467931
3828,236101
3829,10312444
3830,9367454
3831,11099009
3832,9485761
3833,267198
3834,1516
3835,37782
3836,21878188
3837,1181351
3838,1192590
3839,233852
3840,353450
3841,21471389
3842,1253620
3843,16174875
3844,3159062
3845,16286709
3846,1387194
3847,17819707
3848,261242
3849,100919
3850,6318162
3851,17608811
3852,24851539
3853,18714691
3854,34014630
3855,98940
3856,13506771
3857,31865270
3858,12400023
3859,6001257
3860,6469349
3861,11297245
3862,33187
3863,18619523
3864,24751896
3865,21814524
3866,6962729
3867,26001450
3868,18955582
3869,21814519
3870,12755822
3871,6558794
3872,22599328
3873,1293670
3874,7132922
3875,1608547
3876,801560
3877,3261124
3878,250787
3879,6698061
3880,7852484
3881,9713841
3882,23368517
3883,1136122
3884,9515483
3885,23848797
3886,857449
3887,1374868
3888,23478558
3889,17909941
3890,2713
3891,16380263
3892,404897
3893,11872363
3894,3048
3895,25223427
3896,737847
3897,30076169
3898,31328109
3899,15818859
3900,17334995
3901,11616
3902,99276
3903,26070328
3904,4569952
3905,9763867
3906,13570785
3907,582102
3908,20629254
3909,16130055
3910,574297
3911,8249177
3912,33848593
3913,2077761
3914,25778603
3915,28798927
3916,933482
3917,27828728
3918,2250717
3919,1488392
3920,1120231
3921,26805430
3922,8113299
3923,483433
3924,676169
3925,6356101
3926,2103974
3927,152139
3928,12250
3929,34688452
3930,10046700
3931,18115097
3932,7744163
3933,6861000
3934,17284889
3935,556533
3936,6366548
3937,16134828
3938,6255510
3939,3223473
3940,80992
3941,1718
3942,20246204
3943,10663397
3944,16060805
3945,23305547
3946,29093222
3947,29246652
3948,23355623
3949,25225873
3950,24768320
3951,28962809
3952,24724766
3953,13581625
3954,1309424
3955,17572972
3956,8610941
3957,25348227
3958,4543268
3959,6948314
3960,17384233
3961,20578750
3962,30201495
3963,3416417
3964,498487
3965,2585640
3966,29363268
3967,25822656
3968,31435158
3969,2880601
3970,821245
3971,676731
3972,849382
3973,18397452
3974,25854187
3975,1796
3976,404098
3977,3619123
3978,778428
3979,683106
3980,170006
3981,5974455
3982,164552
3983,11406578
3984,1563667
3985,73440
3986,6482040
3987,155242
3988,31934665
3989,35140962
3990,56123
3991,25764371
3992,1274740
3993,23206432
3994,18854147
3995,871622
3996,13368966
3997,10493950
3998,4574110
3999,642967
4000,17186498
4001,1566470
4002,376501
4003,2403024
4004,18709798
4005,26493930
4006,24924948
4007,16645619
4008,18047013
4009,26866079
4010,26850255
4011,21455541
4012,23798650
4013,10994133
4014,12403227
4015,6011964
4016,324891
4017,863932
4018,5966818
4019,15808308
4020,1344192
4021,33219800
4022,761292
4023,18072522
4024,16091790
4025,18318643
4026,28930241
4027,16050561
4028,18752078
4029,296865
4030,35892390
4031,25396865
4032,9649043
4033,6318498
4034,21792868
4035,34763634
4036,1551839
4037,3210714
4038,30191367
4039,33905006
4040,22979582
4041,3966159
4042,35738258
4043,10440011
4044,27498
4045,150026
4046,386358
4047,4701239
4048,1417
4049,743715
4050,6941014
4051,188809
4052,75190
4053,18064392
4054,29369702
4055,23676920
4056,29104125
4057,21853470
4058,17927499
4059,7016285
4060,4016482
4061,25311290
4062,29425109
4063,1440008
4064,16057628
4065,6453022
4066,116924
4067,13414919
4068,34846043
4069,33917578
4070,34904308
4071,25555249
4072,561770
4073,15778840
4074,17261650
4075,959649
4076,18757485
4077,1651102
4078,9571782
4079,16365934
4080,15722609
4081,6332170
4082,18266828
4083,6483845
4084,16248602
4085,13447246
4086,30047022
4087,23375559
4088,1934248
4089,12973523
4090,1225416
4091,1395399
4092,14062374
4093,301210
4094,19204
4095,17214309
4096,10724131
4097,25583973
4098,32615714
4099,6554908
4100,7824078
4101,7894139
4102,16439484
4103,6866377
4104,6272393
4105,13043056
4106,2331551
4107,1315468
4108,7883903
4109,23015378
4110,25005010
4111,3245678
4112,691209
4113,18744759
4114,1026029
4115,7200280
4116,318001
4117,32502140
4118,1016808
4119,1914284
4120,585520
4121,13129387
4122,1155237
4123,3721326
4124,13226395
4125,6750964
4126,7487563
4127,23346805
4128,12100674
4129,588553
4130,1525980
4131,1056526
4132,617007
4133,448899
4134,15947418
4135,1992003
4136,398420
4137,197838
4138,251502
4139,3693484
4140,314928
4141,385115
4142,37064
4143,20786834
4144,25523748
4145,758409
4146,18213292
4147,15612943
4148,840287
4149,685477
4150,1239273
4151,1727325
4152,33134032
4153,29941151
4154,7675796
4155,2573863
4156,1760436
4157,1521
4158,29378583
4159,3507059
4160,7324526
4161,17824924
4162,15755376
4163,32874975
4164,1720
4165,11864090
4166,2829413
4167,3182968
4168,1370733
4169,15777397
4170,7684213
4171,1807940
4172,831591
4173,12997939
4174,7326142
4175,17734517
4176,22879863
4177,7823070
4178,13284755
4179,861453
4180,525138
4181,5644949
4182,8726220
4183,7244227
4184,22850556
4185,13509983
4186,15720029
4187,16249683
4188,23361450
4189,25549412
4190,16071739
4191,17349316
4192,15722356
4193,13563920
4194,21686303
4195,13724117
4196,44866
4197,14435387
4198,575548
4199,29055635
4200,15774610
4201,6791061
4202,13487011
4203,3348680
4204,6681250
4205,2907216
4206,6391915
4207,430789
4208,3027336
4209,19989496
4210,807501
4211,6412826
4212,6728513
4213,3380974
4214,2702338
4215,5492746
4216,28818800
4217,8582644
4218,28571813
4219,1156848
4220,29236226
4221,2679481
4222,10306810
4223,9144837
4224,7252014
4225,9762127
4226,13436183
4227,109205
4228,97384
4229,948485
4230,12394466
4231,13391347
4232,12280971
4233,34114202
4234,31765507
4235,198968
4236,17242231
4237,753057
4238,6626635
4239,1584162
4240,138200
4241,4609054
4242,25320232
4243,544371
4244,620722
4245,1329652
4246,225755
4247,6647680
4248,774306
4249,1056470
4250,13141294
4251,1270067
4252,18172302
4253,6906445
4254,443519
4255,17162967
4256,6884590
4257,1256206
4258,30318061
4259,6582571
4260,36262212
4261,13012720
4262,16082441
4263,1318451
4264,862930
4265,25156636
4266,12189593
4267,6014783
4268,23075718
4269,11833119
4270,25865314
4271,15736187
4272,20661
4273,17412144
4274,668953
4275,732112
4276,26133576
4277,7938518
4278,6751642
4279,18376943
4280,235926
4281,12291423
4282,13616953
4283,8921641
4284,18300254
4285,413386
4286,1744237
4287,31424
4288,21945025
4289,9814533
4290,14343182
4291,2228563
4292,27246261
4293,29936760
4294,3167946
4295,6345370
4296,2154163
4297,17564598
4298,208963
4299,5973523
4300,90672
4301,6326508
4302,22553416
4303,4311171
4304,2201009
4305,662005
4306,321580
4307,269926
4308,99942
4309,20329032
4310,17367659
4311,713288
4312,670257
4313,34178645
4314,382613
4315,21950742
4316,22909597
4317,2337989
4318,874369
4319,271717
4320,65338
4321,837557
4322,17464910
4323,20168578
4324,758615
4325,819034
4326,5325563
4327,34220790
4328,3295509
4329,837994
4330,13586848
4331,1321437
4332,1143749
4333,7183544
4334,6654316
4335,147925
4336,1215303
4337,1051406
4338,530924
4339,287656
4340,516650
4341,34604945
4342,21120772
4343,162519
4344,15793873
4345,24551791
4346,10190153
4347,6478280
4348,22550722
4349,7456575
4350,12906786
4351,12900939
