book_id,book_number
2547,0
2696,1
30119,2
26596,3
406373,4
6767819,5
7014474,6
400412,7
1420,8
30075802,9
12914,10
21956665,11
253264,12
17926612,13
14706,14
1580516,15
1675065,16
1371,17
269321,18
71642,19
11339,20
157985,21
1345111,22
6656,23
763426,24
203220,25
32055439,26
24658528,27
206472,28
86923,29
45974,30
33219228,31
118252,32
1519,33
23476249,34
30118,35
19351,36
26196204,37
868211,38
304957,39
15812153,40
138643,41
821003,42
9894268,43
142080,44
42051,45
17243953,46
151809,47
143505,48
618164,49
1589254,50
313277,51
23705600,52
402128,53
13526139,54
75495,55
312376,56
15997,57
23513349,58
57903,59
34080,60
27494,61
286739,62
71652,63
9455930,64
150221,65
18003300,66
420278,67
13556327,68
13592242,69
42040,70
763508,71
13220873,72
1381,73
23913,74
24945127,75
321538,76
1715,77
160749,78
278316,79
25986827,80
254039,81
271713,82
5657251,83
1015167,84
13368928,85
5936,86
6929661,87
18585282,88
1198415,89
17306783,90
20413,91
131033,92
29934,93
515192,94
22151696,95
395090,96
26114310,97
26603,98
112110,99
6961318,100
23919,101
329519,102
24874352,103
24945396,104
112136,105
53498,106
29059581,107
65345,108
5872480,109
902792,110
13647769,111
48986,112
437517,113
345689,114
138165,115
13530012,116
186493,117
1045492,118
32337403,119
1247393,120
6295,121
676,122
42038,123
269322,124
732562,125
11409124,126
65291,127
519112,128
67376,129
7493149,130
294395,131
11292480,132
1373,133
46199,134
385111,135
132314,136
430400,137
18288210,138
20660824,139
17072298,140
17283532,141
134025,142
790525,143
15848631,144
25241872,145
34518216,146
244885,147
6990156,148
142238,149
34146688,150
108175,151
764332,152
6711397,153
22653495,154
993792,155
392327,156
171547,157
20789464,158
240258,159
8522640,160
128461,161
13588404,162
33186,163
12352685,164
58098,165
782580,166
112138,167
26599,168
95819,169
31931641,170
23466041,171
6352248,172
27822,173
6549,174
12202,175
18669895,176
13061195,177
7745585,178
157687,179
73905,180
121469,181
53022,182
626685,183
17337085,184
24605,185
53492,186
19178,187
23627418,188
39692,189
13606334,190
18222724,191
1193492,192
30745461,193
10047922,194
23780641,195
419865,196
18144035,197
18263725,198
12924640,199
13623923,200
364141,201
342393,202
25330489,203
23163631,204
9507278,205
393636,206
20821284,207
99944,208
99375,209
18369195,210
636231,211
53109,212
20821097,213
464849,214
6897011,215
473557,216
6387626,217
34594982,218
618944,219
18808921,220
11701,221
138134,222
341340,223
5932,224
178911,225
45287,226
70885,227
89220,228
144896,229
175253,230
38154,231
8901945,232
12680575,233
8411631,234
820905,235
1880307,236
32552,237
289818,238
356529,239
1182095,240
389065,241
47730,242
25334576,243
61049,244
29357293,245
269589,246
13330670,247
33004289,248
24874363,249
9683863,250
12818984,251
47164,252
1334617,253
13237099,254
150253,255
20613761,256
97553,257
29431081,258
35606560,259
15848756,260
24471629,261
162904,262
698094,263
17333426,264
20613826,265
16067168,266
195769,267
821455,268
17878767,269
24087074,270
30822615,271
2989432,272
5199274,273
13124956,274
24874450,275
2355014,276
11904233,277
12521887,278
112204,279
141152,280
28818688,281
50453,282
39690,283
4543007,284
394424,285
6923043,286
23346611,287
28822274,288
29996717,289
14553840,290
35490868,291
135913,292
10921,293
22340106,294
385120,295
786699,296
294399,297
332226,298
102331,299
33837404,300
21561039,301
25168753,302
25986808,303
5289,304
10843755,305
13604108,306
65297,307
46292,308
23453211,309
138372,310
28818619,311
28533314,312
235721,313
119226,314
52860,315
75189,316
304485,317
1530799,318
211530,319
294400,320
20175409,321
24874359,322
23534,323
9639765,324
112200,325
106392,326
139786,327
40795,328
333706,329
23434371,330
76889,331
16099190,332
20821239,333
80410,334
27283149,335
747252,336
25384844,337
29936,338
181946,339
4932117,340
17789725,341
2625849,342
33015,343
252779,344
12379467,345
3433301,346
75504,347
13376363,348
867406,349
25877517,350
2262521,351
24874364,352
23210715,353
724371,354
14289386,355
15635,356
341991,357
1100549,358
26031215,359
111879,360
9465016,361
134017,362
51881,363
44830,364
25022248,365
24648426,366
65341,367
405981,368
15797355,369
243393,370
258754,371
152532,372
296866,373
315214,374
333096,375
5931,376
24400,377
6124872,378
29499443,379
23613,380
355148,381
6655,382
367802,383
666993,384
20791090,385
6798263,386
1432,387
671130,388
7234699,389
16192212,390
357581,391
17155772,392
27848776,393
929332,394
25986828,395
23522212,396
398426,397
95874,398
25897953,399
10858542,400
8887842,401
15723753,402
175515,403
12510877,404
118389,405
6514189,406
100793,407
25169442,408
1165103,409
1079359,410
9258089,411
23920,412
13649227,413
10203,414
239234,415
72441,416
17343397,417
72910,418
7757929,419
94578,420
409966,421
1433,422
16005110,423
648018,424
27823,425
385236,426
13105527,427
25332008,428
17934511,429
443769,430
682327,431
47180,432
688081,433
30966688,434
50466,435
467164,436
67377,437
91571,438
846491,439
15747967,440
454742,441
1543,442
6386221,443
13508588,444
203839,445
3656020,446
53111,447
75506,448
6322658,449
265739,450
12964528,451
23333016,452
12018205,453
23577568,454
15792899,455
567796,456
240095,457
29074606,458
58362,459
10206,460
111044,461
3190024,462
25731615,463
18203289,464
49462,465
30087886,466
25144676,467
34082,468
28367423,469
376329,470
12916,471
211151,472
138371,473
21561020,474
7062932,475
18681934,476
1258536,477
128457,478
218858,479
13630903,480
17349137,481
3216467,482
27803255,483
28588033,484
12764721,485
60376,486
1467,487
119239,488
18586895,489
76552,490
197051,491
22221,492
21808019,493
23605007,494
95044,495
6308164,496
129636,497
776220,498
99713,499
17739455,500
624822,501
139783,502
2871746,503
386270,504
3425041,505
24621631,506
10205,507
1846153,508
354935,509
306150,510
30312512,511
20708560,512
24606050,513
138172,514
256324,515
3281425,516
781419,517
33276953,518
22717434,519
1374,520
323298,521
765427,522
22571682,523
52820,524
853924,525
75497,526
2930911,527
150236,528
385028,529
5934,530
25566111,531
25075649,532
361279,533
13324301,534
818420,535
133907,536
410662,537
1713,538
83004,539
128453,540
7041181,541
18500,542
45286,543
150251,544
11043,545
6034272,546
25954951,547
25900087,548
980426,549
49458,550
7940354,551
22204746,552
